2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:45:33.833637686Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : zlib-1.2.11-33.amzn2023.0.6.x86_64                  17/102 [0m
2026-09-24T17:45:33.847353750Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : xz-libs-5.2.5-9.amzn2023.0.2.x86_64                 18/102 [0m
2026-09-24T17:45:33.860942611Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : bzip2-libs-1.0.8-6.amzn2023.0.2.x86_64              19/102 [0m
2026-09-24T17:45:33.874183447Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libacl-2.4.0-1.amzn2023.0.1.x86_64                  20/102 [0m
2026-09-24T17:45:33.887241152Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libzstd-1.5.5-1.amzn2023.0.1.x86_64                 21/102 [0m
2026-09-24T17:45:33.900131191Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : sqlite-libs-3.40.0-1.amzn2023.0.8.x86_64            22/102 [0m
2026-09-24T17:45:33.912993442Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libxml2-2.10.4-1.amzn2023.0.20.x86_64               23/102 [0m
2026-09-24T17:45:33.925948506Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libcap-2.73-1.amzn2023.0.7.x86_64                   24/102 [0m
2026-09-24T17:45:33.938862448Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libgpg-error-1.42-1.amzn2023.0.2.x86_64             25/102 [0m
2026-09-24T17:45:33.951796894Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : popt-1.18-6.amzn2023.0.2.x86_64                     26/102 [0m
2026-09-24T17:45:33.964717992Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libffi-3.4.4-1.amzn2023.0.1.x86_64                  27/102 [0m
2026-09-24T17:45:33.977644114Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libstdc++-14.2.1-7.amzn2023.0.2.x86_64              28/102 [0m
2026-09-24T17:45:33.990570603Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libuuid-2.37.4-1.amzn2023.0.6.x86_64                29/102 [0m
2026-09-24T17:45:34.003440926Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : lua-libs-5.4.4-3.amzn2023.0.2.x86_64                30/102 [0m
2026-09-24T17:45:34.016368227Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : pcre2-10.40-1.amzn2023.0.3.x86_64                   31/102 [0m
2026-09-24T17:45:34.029287724Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : p11-kit-0.24.1-2.amzn2023.0.3.x86_64                32/102 [0m
2026-09-24T17:45:34.042163990Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libassuan-2.5.5-1.amzn2023.0.2.x86_64               33/102 [0m
2026-09-24T17:45:34.055097660Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : elfutils-libelf-0.188-3.amzn2023.0.3.x86_64         34/102 [0m
2026-09-24T17:45:34.068021031Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : file-libs-5.39-7.amzn2023.0.4.x86_64                35/102 [0m
2026-09-24T17:45:34.080933614Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : expat-2.8.3-1.amzn2023.0.1.x86_64                   36/102 [0m
2026-09-24T17:45:34.093856080Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libsmartcols-2.37.4-1.amzn2023.0.6.x86_64           37/102 [0m
2026-09-24T17:45:34.381296357Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libunistring-0.9.10-10.amzn2023.0.2.x86_64          38/102 [0m
2026-09-24T17:45:34.394458381Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libidn2-2.3.2-1.amzn2023.0.5.x86_64                 39/102 [0m
2026-09-24T17:45:34.407397496Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : readline-8.1-2.amzn2023.0.2.x86_64                  40/102 [0m
2026-09-24T17:45:34.420328344Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : crypto-policies-20260224-1.gitea0f072.amzn2023.0    41/102 [0m
2026-09-24T17:45:34.433260591Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Running scriptlet: crypto-policies-20260224-1.gitea0f072.amzn2023.0    41/102 [0m
2026-09-24T17:45:34.446167072Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libpsl-0.21.5-1.amzn2023.0.1.x86_64                 42/102 [0m
2026-09-24T17:45:34.459037408Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libcomps-0.1.20-1.amzn2023.x86_64                   43/102 [0m
2026-09-24T17:45:34.471985244Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : grep-3.8-1.amzn2023.0.4.x86_64                      44/102 [0m
2026-09-24T17:45:34.484870187Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libgcrypt-1.10.2-1.amzn2023.0.3.x86_64              45/102 [0m
2026-09-24T17:45:34.497851504Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : alternatives-1.15-2.amzn2023.0.2.x86_64             46/102 [0m
2026-09-24T17:45:34.510933303Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : gdbm-libs-1:1.19-2.amzn2023.0.2.x86_64              47/102 [0m
2026-09-24T17:45:34.523736434Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : gmp-1:6.2.1-2.amzn2023.0.2.x86_64                   48/102 [0m
2026-09-24T17:45:34.536646592Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : json-c-0.14-8.amzn2023.0.2.x86_64                   49/102 [0m
2026-09-24T17:45:34.549632875Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : keyutils-libs-1.6.3-1.amzn2023.0.2.x86_64           50/102 [0m
2026-09-24T17:45:34.563211448Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libattr-2.5.1-3.amzn2023.0.2.x86_64                 51/102 [0m
2026-09-24T17:45:34.576968570Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libcap-ng-0.8.2-4.amzn2023.0.2.x86_64               52/102 [0m
2026-09-24T17:45:34.590607510Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : audit-libs-3.1.5-1.amzn2023.0.2.x86_64              53/102 [0m
2026-09-24T17:45:34.604369776Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libcom_err-1.46.5-2.amzn2023.0.2.x86_64             54/102 [0m
2026-09-24T17:45:34.617967350Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libgomp-14.2.1-7.amzn2023.0.2.x86_64                55/102 [0m
2026-09-24T17:45:34.631656165Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libnghttp2-1.59.0-3.amzn2023.0.2.x86_64             56/102 [0m
2026-09-24T17:45:34.645254009Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libsepol-3.4-3.amzn2023.0.3.x86_64                  57/102 [0m
2026-09-24T17:45:34.658953139Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libselinux-3.4-5.amzn2023.0.2.x86_64                58/102 [0m
2026-09-24T17:45:34.672623637Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : sed-4.8-7.amzn2023.0.2.x86_64                       59/102 [0m
2026-09-24T17:45:34.686207067Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libtasn1-4.19.0-1.amzn2023.0.6.x86_64               60/102 [0m
2026-09-24T17:45:34.699924346Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : p11-kit-trust-0.24.1-2.amzn2023.0.3.x86_64          61/102 [0m
2026-09-24T17:45:34.713650844Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Running scriptlet: p11-kit-trust-0.24.1-2.amzn2023.0.3.x86_64          61/102 [0m
2026-09-24T17:45:34.727213509Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libverto-0.3.2-1.amzn2023.0.2.x86_64                62/102 [0m
2026-09-24T17:45:34.740878428Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libxcrypt-4.4.33-7.amzn2023.x86_64                  63/102 [0m
2026-09-24T17:45:34.754299860Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libyaml-0.2.5-5.amzn2023.0.2.x86_64                 64/102 [0m
2026-09-24T17:45:34.767898677Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : lz4-libs-1.9.4-1.amzn2023.0.3.x86_64                65/102 [0m
2026-09-24T17:45:34.780939094Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : npth-1.6-6.amzn2023.0.2.x86_64                      66/102 [0m
2026-09-24T17:45:34.793937707Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : gnupg2-minimal-2.3.7-1.amzn2023.0.9.x86_64          67/102 [0m
2026-09-24T17:45:34.806981019Z Stdout: [ INFO    ]: Processing: [################                        ] 40%[2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : gpgme-1.23.2-182.amzn2023.0.1.x86_64                68/102 [0m
2026-09-24T17:45:34.819793180Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : elfutils-default-yama-scope-0.188-3.amzn2023.0.3    69/102 [0m
2026-09-24T17:45:34.832615812Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Running scriptlet: elfutils-default-yama-scope-0.188-3.amzn2023.0.3    69/102 [0m
2026-09-24T17:45:34.845525997Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : elfutils-libs-0.188-3.amzn2023.0.3.x86_64           70/102 [0m
2026-09-24T17:45:34.858480124Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : libreport-filesystem-2.15.2-2.amzn2023.0.2.noarc    71/102 [0m
2026-09-24T17:45:34.871399039Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : dnf-data-4.14.0-1.amzn2023.0.7.noarch               72/102 [0m
2026-09-24T17:45:34.884343637Z Stdout: [ INFO    ]: Processing: [########################                ] 60%[2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : coreutils-common-8.32-30.amzn2023.0.5.x86_64        73/102 [0m
2026-09-24T17:45:34.897248659Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : openssl-fips-provider-latest-1:3.5.8-1.amzn2023.    74/102 [0m
2026-09-24T17:45:34.910432303Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : openssl-libs-1:3.5.8-1.amzn2023.0.1.x86_64          75/102 [0m
2026-09-24T17:45:34.923414232Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : coreutils-8.32-30.amzn2023.0.5.x86_64               76/102 [0m
2026-09-24T17:45:34.936321779Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Running scriptlet: ca-certificates-2025.2.76-1.0.amzn2023.0.3.noarc    77/102 [0m
2026-09-24T17:45:34.949238452Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : ca-certificates-2025.2.76-1.0.amzn2023.0.3.noarc    77/102 [0m
2026-09-24T17:45:34.962171216Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Running scriptlet: ca-certificates-2025.2.76-1.0.amzn2023.0.3.noarc    77/102 [0m
2026-09-24T17:45:34.975157811Z Stdout: [2;37m[ DEBUG   ]: 17:45:34 | bootstrap:   Installing       : python3-pip-wheel-21.3.1-2.amzn2023.0.21.noarch     78/102 [0m
2026-09-24T17:45:35.202070406Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-3.9.25-1.amzn2023.0.9.x86_64                79/102 [0m
2026-09-24T17:45:35.215148549Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-libs-3.9.25-1.amzn2023.0.9.x86_64           80/102 [0m
2026-09-24T17:45:35.228054916Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-libcomps-0.1.20-1.amzn2023.x86_64           81/102 [0m
2026-09-24T17:45:35.241366236Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-gpg-1.23.2-182.amzn2023.0.1.x86_64          82/102 [0m
2026-09-24T17:45:35.254411642Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : krb5-libs-1.21.3-8.amzn2023.0.1.x86_64              83/102 [0m
2026-09-24T17:45:35.267442342Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : libcurl-minimal-8.21.0-5.amzn2023.0.1.x86_64        84/102 [0m
2026-09-24T17:45:35.280429393Z Stdout: [ INFO    ]: Processing: [################################        ] 80%[2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : curl-minimal-8.21.0-5.amzn2023.0.1.x86_64           85/102 [0m
2026-09-24T17:45:35.293308299Z Stdout: [ INFO    ]: Processing: [########################################] 100%[2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : libblkid-2.37.4-1.amzn2023.0.6.x86_64               86/102 [0m
2026-09-24T17:45:35.306211329Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Running scriptlet: libblkid-2.37.4-1.amzn2023.0.6.x86_64               86/102 [0m
2026-09-24T17:45:35.319252391Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : libmount-2.37.4-1.amzn2023.0.6.x86_64               87/102 [0m
2026-09-24T17:45:35.332140540Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : glib2-2.82.2-771.amzn2023.x86_64                    88/102 [0m
2026-09-24T17:45:35.345089902Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : librepo-1.14.5-2.amzn2023.0.2.x86_64                89/102 [0m
2026-09-24T17:45:35.358427048Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : libarchive-3.7.4-2.amzn2023.0.4.x86_64              90/102 [0m
2026-09-24T17:45:35.371486483Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : rpm-4.16.1.3-29.amzn2023.0.7.x86_64                 91/102 [0m
2026-09-24T17:45:35.384500067Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : rpm-libs-4.16.1.3-29.amzn2023.0.7.x86_64            92/102 [0m
2026-09-24T17:45:35.397465182Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : libmodulemd-2.13.0-2.amzn2023.0.2.x86_64            93/102 [0m
2026-09-24T17:45:35.410403993Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : libsolv-0.7.22-1.amzn2023.0.4.x86_64                94/102 [0m
2026-09-24T17:45:35.423291963Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : libdnf-0.69.0-8.amzn2023.0.8.x86_64                 95/102 [0m
2026-09-24T17:45:35.436189026Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-libdnf-0.69.0-8.amzn2023.0.8.x86_64         96/102 [0m
2026-09-24T17:45:35.449123955Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-hawkey-0.69.0-8.amzn2023.0.8.x86_64         97/102 [0m
2026-09-24T17:45:35.462054530Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : rpm-build-libs-4.16.1.3-29.amzn2023.0.7.x86_64      98/102 [0m
2026-09-24T17:45:35.475060735Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : rpm-sign-libs-4.16.1.3-29.amzn2023.0.7.x86_64       99/102 [0m
2026-09-24T17:45:35.488070503Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-rpm-4.16.1.3-29.amzn2023.0.7.x86_64        100/102 [0m
2026-09-24T17:45:35.501099512Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : python3-dnf-4.14.0-1.amzn2023.0.7.noarch           101/102 [0m
2026-09-24T17:45:35.514057463Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Installing       : dnf-4.14.0-1.amzn2023.0.7.noarch                   102/102 [0m
2026-09-24T17:45:35.524412623Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Running scriptlet: dnf-4.14.0-1.amzn2023.0.7.noarch                   102/102 [0m
2026-09-24T17:45:35.524641242Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Running scriptlet: filesystem-3.14-5.amzn2023.0.3.x86_64              102/102 [0m
2026-09-24T17:45:35.524935777Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Running scriptlet: ca-certificates-2025.2.76-1.0.amzn2023.0.3.noarc   102/102 [0m
2026-09-24T17:45:35.525224190Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Running scriptlet: rpm-4.16.1.3-29.amzn2023.0.7.x86_64                102/102 [0m
2026-09-24T17:45:35.525519470Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Running scriptlet: dnf-4.14.0-1.amzn2023.0.7.noarch                   102/102 [0m
2026-09-24T17:45:35.525815428Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : alternatives-1.15-2.amzn2023.0.2.x86_64              1/102 [0m
2026-09-24T17:45:35.526107844Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : amazon-linux-repo-cdn-2023.12.20260918-0.amzn202     2/102 [0m
2026-09-24T17:45:35.526404898Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : audit-libs-3.1.5-1.amzn2023.0.2.x86_64               3/102 [0m
2026-09-24T17:45:35.526735300Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : basesystem-11-11.amzn2023.0.2.noarch                 4/102 [0m
2026-09-24T17:45:35.527201569Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : bash-5.2.15-1.amzn2023.0.2.x86_64                    5/102 [0m
2026-09-24T17:45:35.527580332Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : bzip2-libs-1.0.8-6.amzn2023.0.2.x86_64               6/102 [0m
2026-09-24T17:45:35.527874777Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : ca-certificates-2025.2.76-1.0.amzn2023.0.3.noarc     7/102 [0m
2026-09-24T17:45:35.528171464Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : coreutils-8.32-30.amzn2023.0.5.x86_64                8/102 [0m
2026-09-24T17:45:35.528466046Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : coreutils-common-8.32-30.amzn2023.0.5.x86_64         9/102 [0m
2026-09-24T17:45:35.528729336Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : crypto-policies-20260224-1.gitea0f072.amzn2023.0    10/102 [0m
2026-09-24T17:45:35.529031613Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : curl-minimal-8.21.0-5.amzn2023.0.1.x86_64           11/102 [0m
2026-09-24T17:45:35.529165171Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : dnf-4.14.0-1.amzn2023.0.7.noarch                    12/102 [0m
2026-09-24T17:45:35.529459023Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : dnf-data-4.14.0-1.amzn2023.0.7.noarch               13/102 [0m
2026-09-24T17:45:35.529754293Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : elfutils-default-yama-scope-0.188-3.amzn2023.0.3    14/102 [0m
2026-09-24T17:45:35.530048787Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : elfutils-libelf-0.188-3.amzn2023.0.3.x86_64         15/102 [0m
2026-09-24T17:45:35.530500074Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : elfutils-libs-0.188-3.amzn2023.0.3.x86_64           16/102 [0m
2026-09-24T17:45:35.530664827Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : expat-2.8.3-1.amzn2023.0.1.x86_64                   17/102 [0m
2026-09-24T17:45:35.530980319Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : file-libs-5.39-7.amzn2023.0.4.x86_64                18/102 [0m
2026-09-24T17:45:35.531498860Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : filesystem-3.14-5.amzn2023.0.3.x86_64               19/102 [0m
2026-09-24T17:45:35.531614897Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : gdbm-libs-1:1.19-2.amzn2023.0.2.x86_64              20/102 [0m
2026-09-24T17:45:35.532033126Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : glib2-2.82.2-771.amzn2023.x86_64                    21/102 [0m
2026-09-24T17:45:35.532350864Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : glibc-2.34-231.amzn2023.0.5.x86_64                  22/102 [0m
2026-09-24T17:45:35.532636970Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : glibc-common-2.34-231.amzn2023.0.5.x86_64           23/102 [0m
2026-09-24T17:45:35.532934244Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : glibc-minimal-langpack-2.34-231.amzn2023.0.5.x86    24/102 [0m
2026-09-24T17:45:35.533220708Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : gmp-1:6.2.1-2.amzn2023.0.2.x86_64                   25/102 [0m
2026-09-24T17:45:35.533507579Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : gnupg2-minimal-2.3.7-1.amzn2023.0.9.x86_64          26/102 [0m
2026-09-24T17:45:35.533674731Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : gpgme-1.23.2-182.amzn2023.0.1.x86_64                27/102 [0m
2026-09-24T17:45:35.533971852Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : grep-3.8-1.amzn2023.0.4.x86_64                      28/102 [0m
2026-09-24T17:45:35.534260932Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : json-c-0.14-8.amzn2023.0.2.x86_64                   29/102 [0m
2026-09-24T17:45:35.534892287Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : keyutils-libs-1.6.3-1.amzn2023.0.2.x86_64           30/102 [0m
2026-09-24T17:45:35.534900458Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : krb5-libs-1.21.3-8.amzn2023.0.1.x86_64              31/102 [0m
2026-09-24T17:45:35.535405048Z Stdout: [2;37m[ DEBUG   ]: 17:45:35 | bootstrap:   Verifying        : libacl-2.4.0-1.amzn2023.0.1.x86_64                  32/102 [0m
